// Baked from bench_Chair.obj | Vertices: 180
std::vector<float> vertexData = {
    1.375439f, 0.487018f, -0.388565f, -0.0f, 1.0f, -0.0f, 0.625f, 0.5f,
    1.272278f, 0.406575f, -0.134906f, -0.0f, -0.4544f, 0.8908f, 0.625f, 0.75f,
    1.112106f, 0.406575f, -0.134906f, -0.0f, -0.4544f, 0.8908f, 0.625f, 1.0f,
    1.272278f, 0.058142f, -0.312653f, -0.0f, -0.4544f, 0.8908f, 0.375f, 0.75f,
    1.112106f, 0.406575f, -0.134906f, -0.0f, -0.4544f, 0.8908f, 0.625f, 1.0f,
    1.112106f, 0.058142f, -0.312653f, -0.0f, -0.4544f, 0.8908f, 0.375f, 1.0f,
    1.112106f, 0.056003f, -0.395859f, -0.0f, -0.9997f, 0.0257f, 0.125f, 0.5f,
    1.272278f, 0.056003f, -0.395859f, -0.0f, -0.9997f, 0.0257f, 0.375f, 0.5f,
    1.272278f, 0.058142f, -0.312653f, -0.0f, -0.9997f, 0.0257f, 0.375f, 0.75f,
    1.112106f, 0.056003f, -0.395859f, -0.0f, -0.9997f, 0.0257f, 0.125f, 0.5f,
    1.272278f, 0.058142f, -0.312653f, -0.0f, -0.9997f, 0.0257f, 0.375f, 0.75f,
    1.112106f, 0.058142f, -0.312653f, -0.0f, -0.9997f, 0.0257f, 0.125f, 0.75f,
    1.272278f, 0.415629f, -0.218112f, -0.0f, 0.9941f, 0.1082f, 0.625f, 0.5f,
    1.112106f, 0.415629f, -0.218112f, -0.0f, 0.9941f, 0.1082f, 0.875f, 0.5f,
    1.112106f, 0.406575f, -0.134906f, -0.0f, 0.9941f, 0.1082f, 0.875f, 0.75f,
    1.272278f, 0.415629f, -0.218112f, -0.0f, 0.9941f, 0.1082f, 0.625f, 0.5f,
    1.112106f, 0.406575f, -0.134906f, -0.0f, 0.9941f, 0.1082f, 0.875f, 0.75f,
    1.272278f, 0.406575f, -0.134906f, -0.0f, 0.9941f, 0.1082f, 0.625f, 0.75f,
    1.272258f, 0.058142f, 0.404233f, 1.0f, -0.0f, 0.0004f, 0.375f, 0.0f,
    1.272331f, 0.406575f, 0.226487f, 1.0f, -0.0f, 0.0004f, 0.625f, 0.0f,
    1.272297f, 0.415629f, 0.309692f, 1.0f, -0.0f, 0.0004f, 0.625f, 0.25f,
    1.272258f, 0.058142f, 0.404233f, 1.0f, -0.0f, 0.0004f, 0.375f, 0.0f,
    1.272297f, 0.415629f, 0.309692f, 1.0f, -0.0f, 0.0004f, 0.625f, 0.25f,
    1.272224f, 0.056003f, 0.487439f, 1.0f, -0.0f, 0.0004f, 0.375f, 0.25f,
    1.272224f, 0.056003f, 0.487439f, -0.0004f, 0.4431f, 0.8965f, 0.375f, 0.25f,
    1.272297f, 0.415629f, 0.309692f, -0.0004f, 0.4431f, 0.8965f, 0.625f, 0.25f,
    1.112125f, 0.415629f, 0.309627f, -0.0004f, 0.4431f, 0.8965f, 0.625f, 0.5f,
    1.272224f, 0.056003f, 0.487439f, -0.0004f, 0.4431f, 0.8965f, 0.375f, 0.25f,
    1.112125f, 0.415629f, 0.309627f, -0.0004f, 0.4431f, 0.8965f, 0.625f, 0.5f,
    1.112052f, 0.056003f, 0.487374f, -0.0004f, 0.4431f, 0.8965f, 0.375f, 0.5f,
    1.112052f, 0.056003f, 0.487374f, -1.0f, -0.0f, -0.0004f, 0.375f, 0.5f,
    1.112125f, 0.415629f, 0.309627f, -1.0f, -0.0f, -0.0004f, 0.625f, 0.5f,
    1.112159f, 0.406575f, 0.226421f, -1.0f, -0.0f, -0.0004f, 0.625f, 0.75f,
    1.112052f, 0.056003f, 0.487374f, -1.0f, -0.0f, -0.0004f, 0.375f, 0.5f,
    1.112159f, 0.406575f, 0.226421f, -1.0f, -0.0f, -0.0004f, 0.625f, 0.75f,
    1.112086f, 0.058142f, 0.404168f, -1.0f, -0.0f, -0.0004f, 0.375f, 0.75f,
    1.112086f, 0.058142f, 0.404168f, 0.0004f, -0.4544f, -0.8908f, 0.375f, 0.75f,
    1.112159f, 0.406575f, 0.226421f, 0.0004f, -0.4544f, -0.8908f, 0.625f, 0.75f,
    1.272331f, 0.406575f, 0.226487f, 0.0004f, -0.4544f, -0.8908f, 0.625f, 1.0f,
    1.112086f, 0.058142f, 0.404168f, 0.0004f, -0.4544f, -0.8908f, 0.375f, 0.75f,
    1.272331f, 0.406575f, 0.226487f, 0.0004f, -0.4544f, -0.8908f, 0.625f, 1.0f,
    1.272258f, 0.058142f, 0.404233f, 0.0004f, -0.4544f, -0.8908f, 0.375f, 1.0f,
    1.272224f, 0.056003f, 0.487439f, -0.0f, -0.9997f, -0.0257f, 0.125f, 0.5f,
    1.112052f, 0.056003f, 0.487374f, -0.0f, -0.9997f, -0.0257f, 0.375f, 0.5f,
    1.112086f, 0.058142f, 0.404168f, -0.0f, -0.9997f, -0.0257f, 0.375f, 0.75f,
    1.272224f, 0.056003f, 0.487439f, -0.0f, -0.9997f, -0.0257f, 0.125f, 0.5f,
    1.112086f, 0.058142f, 0.404168f, -0.0f, -0.9997f, -0.0257f, 0.375f, 0.75f,
    1.272258f, 0.058142f, 0.404233f, -0.0f, -0.9997f, -0.0257f, 0.125f, 0.75f,
    1.112125f, 0.415629f, 0.309627f, -0.0f, 0.9941f, -0.1082f, 0.625f, 0.5f,
    1.272297f, 0.415629f, 0.309692f, -0.0f, 0.9941f, -0.1082f, 0.875f, 0.5f,
    1.272331f, 0.406575f, 0.226487f, -0.0f, 0.9941f, -0.1082f, 0.875f, 0.75f,
    1.112125f, 0.415629f, 0.309627f, -0.0f, 0.9941f, -0.1082f, 0.625f, 0.5f,
    1.272331f, 0.406575f, 0.226487f, -0.0f, 0.9941f, -0.1082f, 0.875f, 0.75f,
    1.112159f, 0.406575f, 0.226421f, -0.0f, 0.9941f, -0.1082f, 0.625f, 0.75f,
    -1.152165f, 0.058142f, 0.404233f, 1.0f, -0.0f, 0.0004f, 0.375f, 0.0f,
    -1.152092f, 0.406575f, 0.226487f, 1.0f, -0.0f, 0.0004f, 0.625f, 0.0f,
    -1.152126f, 0.415629f, 0.309692f, 1.0f, -0.0f, 0.0004f, 0.625f, 0.25f,
    -1.152165f, 0.058142f, 0.404233f, 1.0f, -0.0f, 0.0004f, 0.375f, 0.0f,
    -1.152126f, 0.415629f, 0.309692f, 1.0f, -0.0f, 0.0004f, 0.625f, 0.25f,
    -1.152199f, 0.056003f, 0.487439f, 1.0f, -0.0f, 0.0004f, 0.375f, 0.25f,
    -1.152199f, 0.056003f, 0.487439f, -0.0004f, 0.4431f, 0.8965f, 0.375f, 0.25f,
    -1.152126f, 0.415629f, 0.309692f, -0.0004f, 0.4431f, 0.8965f, 0.625f, 0.25f,
    -1.312298f, 0.415629f, 0.309627f, -0.0004f, 0.4431f, 0.8965f, 0.625f, 0.5f,
    -1.152199f, 0.056003f, 0.487439f, -0.0004f, 0.4431f, 0.8965f, 0.375f, 0.25f,
    -1.312298f, 0.415629f, 0.309627f, -0.0004f, 0.4431f, 0.8965f, 0.625f, 0.5f,
    -1.312371f, 0.056003f, 0.487374f, -0.0004f, 0.4431f, 0.8965f, 0.375f, 0.5f,
    -1.312371f, 0.056003f, 0.487374f, -1.0f, -0.0f, -0.0004f, 0.375f, 0.5f,
    -1.312298f, 0.415629f, 0.309627f, -1.0f, -0.0f, -0.0004f, 0.625f, 0.5f,
    -1.312264f, 0.406575f, 0.226421f, -1.0f, -0.0f, -0.0004f, 0.625f, 0.75f,
    -1.312371f, 0.056003f, 0.487374f, -1.0f, -0.0f, -0.0004f, 0.375f, 0.5f,
    -1.312264f, 0.406575f, 0.226421f, -1.0f, -0.0f, -0.0004f, 0.625f, 0.75f,
    -1.312337f, 0.058142f, 0.404168f, -1.0f, -0.0f, -0.0004f, 0.375f, 0.75f,
    -1.312337f, 0.058142f, 0.404168f, 0.0004f, -0.4544f, -0.8908f, 0.375f, 0.75f,
    -1.312264f, 0.406575f, 0.226421f, 0.0004f, -0.4544f, -0.8908f, 0.625f, 0.75f,
    -1.152092f, 0.406575f, 0.226487f, 0.0004f, -0.4544f, -0.8908f, 0.625f, 1.0f,
    -1.312337f, 0.058142f, 0.404168f, 0.0004f, -0.4544f, -0.8908f, 0.375f, 0.75f,
    -1.152092f, 0.406575f, 0.226487f, 0.0004f, -0.4544f, -0.8908f, 0.625f, 1.0f,
    -1.152165f, 0.058142f, 0.404233f, 0.0004f, -0.4544f, -0.8908f, 0.375f, 1.0f,
    -1.152199f, 0.056003f, 0.487439f, -0.0f, -0.9997f, -0.0257f, 0.125f, 0.5f,
    -1.312371f, 0.056003f, 0.487374f, -0.0f, -0.9997f, -0.0257f, 0.375f, 0.5f,
    -1.312337f, 0.058142f, 0.404168f, -0.0f, -0.9997f, -0.0257f, 0.375f, 0.75f,
    -1.152199f, 0.056003f, 0.487439f, -0.0f, -0.9997f, -0.0257f, 0.125f, 0.5f,
    -1.312337f, 0.058142f, 0.404168f, -0.0f, -0.9997f, -0.0257f, 0.375f, 0.75f,
    -1.152165f, 0.058142f, 0.404233f, -0.0f, -0.9997f, -0.0257f, 0.125f, 0.75f,
    -1.312298f, 0.415629f, 0.309627f, -0.0f, 0.9941f, -0.1082f, 0.625f, 0.5f,
    -1.152126f, 0.415629f, 0.309692f, -0.0f, 0.9941f, -0.1082f, 0.875f, 0.5f,
    -1.152092f, 0.406575f, 0.226487f, -0.0f, 0.9941f, -0.1082f, 0.875f, 0.75f,
    -1.312298f, 0.415629f, 0.309627f, -0.0f, 0.9941f, -0.1082f, 0.625f, 0.5f,
    -1.152092f, 0.406575f, 0.226487f, -0.0f, 0.9941f, -0.1082f, 0.875f, 0.75f,
    -1.312264f, 0.406575f, 0.226421f, -0.0f, 0.9941f, -0.1082f, 0.625f, 0.75f,
    -1.311079f, 0.058142f, -0.408162f, -0.9997f, -0.0f, -0.0256f, 0.375f, 0.0f,
    -1.315637f, 0.406575f, -0.230474f, -0.9997f, -0.0f, -0.0256f, 0.625f, 0.0f,
    -1.313503f, 0.415629f, -0.313652f, -0.9997f, -0.0f, -0.0256f, 0.625f, 0.25f,
    -1.311079f, 0.058142f, -0.408162f, -0.9997f, -0.0f, -0.0256f, 0.375f, 0.0f,
    -1.313503f, 0.415629f, -0.313652f, -0.9997f, -0.0f, -0.0256f, 0.625f, 0.25f,
    -1.308946f, 0.056003f, -0.491341f, -0.9997f, -0.0f, -0.0256f, 0.375f, 0.25f,
    -1.308946f, 0.056003f, -0.491341f, 0.023f, 0.4431f, -0.8962f, 0.375f, 0.25f,
    -1.313503f, 0.415629f, -0.313652f, 0.023f, 0.4431f, -0.8962f, 0.625f, 0.25f,
    -1.153384f, 0.415629f, -0.309545f, 0.023f, 0.4431f, -0.8962f, 0.625f, 0.5f,
    -1.308946f, 0.056003f, -0.491341f, 0.023f, 0.4431f, -0.8962f, 0.375f, 0.25f,
    -1.153384f, 0.415629f, -0.309545f, 0.023f, 0.4431f, -0.8962f, 0.625f, 0.5f,
    -1.148826f, 0.056003f, -0.487234f, 0.023f, 0.4431f, -0.8962f, 0.375f, 0.5f,
    -1.148826f, 0.056003f, -0.487234f, 0.9997f, -0.0f, 0.0256f, 0.375f, 0.5f,
    -1.153384f, 0.415629f, -0.309545f, 0.9997f, -0.0f, 0.0256f, 0.625f, 0.5f,
    -1.155517f, 0.406575f, -0.226367f, 0.9997f, -0.0f, 0.0256f, 0.625f, 0.75f,
    -1.148826f, 0.056003f, -0.487234f, 0.9997f, -0.0f, 0.0256f, 0.375f, 0.5f,
    -1.155517f, 0.406575f, -0.226367f, 0.9997f, -0.0f, 0.0256f, 0.625f, 0.75f,
    -1.15096f, 0.058142f, -0.404055f, 0.9997f, -0.0f, 0.0256f, 0.375f, 0.75f,
    -1.15096f, 0.058142f, -0.404055f, -0.0228f, -0.4544f, 0.8905f, 0.375f, 0.75f,
    -1.155517f, 0.406575f, -0.226367f, -0.0228f, -0.4544f, 0.8905f, 0.625f, 0.75f,
    -1.315637f, 0.406575f, -0.230474f, -0.0228f, -0.4544f, 0.8905f, 0.625f, 1.0f,
    -1.15096f, 0.058142f, -0.404055f, -0.0228f, -0.4544f, 0.8905f, 0.375f, 0.75f,
    -1.315637f, 0.406575f, -0.230474f, -0.0228f, -0.4544f, 0.8905f, 0.625f, 1.0f,
    -1.311079f, 0.058142f, -0.408162f, -0.0228f, -0.4544f, 0.8905f, 0.375f, 1.0f,
    -1.308946f, 0.056003f, -0.491341f, -0.0007f, -0.9997f, 0.0257f, 0.125f, 0.5f,
    -1.148826f, 0.056003f, -0.487234f, -0.0007f, -0.9997f, 0.0257f, 0.375f, 0.5f,
    -1.15096f, 0.058142f, -0.404055f, -0.0007f, -0.9997f, 0.0257f, 0.375f, 0.75f,
    -1.308946f, 0.056003f, -0.491341f, -0.0007f, -0.9997f, 0.0257f, 0.125f, 0.5f,
    -1.15096f, 0.058142f, -0.404055f, -0.0007f, -0.9997f, 0.0257f, 0.375f, 0.75f,
    -1.311079f, 0.058142f, -0.408162f, -0.0007f, -0.9997f, 0.0257f, 0.125f, 0.75f,
    -1.153384f, 0.415629f, -0.309545f, -0.0028f, 0.9941f, 0.1081f, 0.625f, 0.5f,
    -1.313503f, 0.415629f, -0.313652f, -0.0028f, 0.9941f, 0.1081f, 0.875f, 0.5f,
    -1.315637f, 0.406575f, -0.230474f, -0.0028f, 0.9941f, 0.1081f, 0.875f, 0.75f,
    -1.153384f, 0.415629f, -0.309545f, -0.0028f, 0.9941f, 0.1081f, 0.625f, 0.5f,
    -1.315637f, 0.406575f, -0.230474f, -0.0028f, 0.9941f, 0.1081f, 0.875f, 0.75f,
    -1.155517f, 0.406575f, -0.226367f, -0.0028f, 0.9941f, 0.1081f, 0.625f, 0.75f
};
